a,b,c,d,alpha,IS_HEALTHY,BRAF v600,KRAS c122,KRAS c146,KRAS c61,NRAS c61,NRAS ex2
-2829.6872523622633,5241.087007660393,2.7207407228359264,-82.07355920156219,0.2685058060811394,0.0,0,1,0,0,0,0
-2393.4759621556063,5058.548070052111,2.307299586355597,-81.97652167505699,0.30537716132949416,0.0,0,1,0,0,0,0
-2667.6885751941127,5034.577499458831,2.7294618035805494,-82.09185612805686,0.25917548820815606,0.0,0,1,0,0,0,0
-2225.556401304842,5071.493333434741,2.050978410409794,-81.91163585102413,0.33756791558765514,0.0,0,1,0,0,0,0
-2288.9946018374867,5221.170383849309,1.895123131079634,-81.8420497855395,0.3747764025550513,0.0,0,1,0,0,0,0
-2128.3629881097595,5008.5631725587255,1.7803869673892811,-81.68889088402332,0.33227412839848036,1.0,0,1,0,0,0,0
-2890.428874340482,5170.437572499563,2.898229289832003,-82.08543485970948,0.24257358815627897,0.0,0,1,0,0,0,0
-2114.958021188496,4447.780186097128,3.0008957701279972,-82.29607109931003,0.2425302710010143,0.0,0,1,0,0,0,0
-1958.9505023222619,4576.777051387272,2.465899777903282,-82.12809738092622,0.3072161867173654,0.0,0,1,0,0,0,0
-1791.929059441161,4596.804154505117,2.142139545490555,-82.00792192093215,0.34760313869767734,0.0,0,1,0,0,0,0
-1799.3429139192185,4626.62153718328,2.017338643092051,-81.96611933800433,0.2720182124493455,1.0,0,1,0,0,0,0
-1700.6711680240442,4535.920050929326,2.027717247053739,-82.01394934675632,0.36303785608851163,0.0,0,1,0,0,0,0
-2263.2317873159495,4636.7274987228175,3.6723382412759293,-82.07096165076624,0.12968029204655768,1.0,0,1,0,0,0,0
-1706.2938850429152,4169.249776800912,3.1947501300321637,-81.84596019652402,0.24488408486478813,0.0,0,1,0,0,0,0
-1861.7846513299162,4171.977858536744,3.356780026700889,-81.94801848542124,0.23423993239516505,0.0,0,1,0,0,0,0
-1924.666178034934,4402.141146091029,3.251075569498846,-81.86638224540393,0.24497441155930558,0.0,0,1,0,0,0,0
-2448.9991828939105,4703.6937059765,3.168472646771211,-82.54090269217224,0.20388047706862508,0.0,0,1,0,0,0,0
-2414.1466372634636,4658.579338547849,3.086546726147919,-82.39434290129607,0.15420334427281224,1.0,0,1,0,0,0,0
-2225.2226064718275,4502.215878371463,3.0753740147957225,-82.55491735611824,0.19219740591584838,0.0,0,1,0,0,0,0
-2252.3252582105897,4538.115098535453,3.057046481061091,-82.36071333362881,0.15829644969061993,1.0,0,1,0,0,0,0
-2158.7490482529342,4476.289762156056,3.0871055169964245,-82.54124062579125,0.17453259328635837,0.0,0,1,0,0,0,0
-1915.9314811630857,4206.574681683124,2.953531305829842,-82.42898505972292,0.2417500875237567,0.0,0,1,0,0,0,0
-2242.414984963651,4607.309330631297,2.9361178452082113,-82.50820132630147,0.22636727090903846,0.0,0,1,0,0,0,0
-1594.6372855258933,4185.880437764615,2.371283215467444,-82.31291636320496,0.2890170662855317,0.0,0,1,0,0,0,0
-2182.8642893012875,4605.128853514943,2.9953997286776173,-82.45345900279293,0.22026824649617047,0.0,0,1,0,0,0,0
-2130.9545069416217,4573.992027627335,2.928428552265713,-82.38216942880274,0.23519662844386466,0.0,0,1,0,0,0,0
-2419.2058731685015,4865.099335279181,3.0975093964449836,-82.36945206748939,0.16465038116313055,1.0,0,1,0,0,0,0
-1736.000553279797,4057.9413691315804,3.048108350601849,-82.3811930955425,0.1625617571601326,1.0,0,1,0,0,0,0
-2395.9231370333296,4749.98251834196,2.857699537469777,-82.43717446545078,0.254792377827477,0.0,0,1,0,0,0,0
-2100.7448729169364,4527.983916449739,2.7346502460638074,-82.41078483117653,0.26239760180001354,0.0,0,1,0,0,0,0
-2548.3525736258753,4816.593815014416,3.471955551223607,-82.42331042235418,0.11837009337185252,1.0,0,1,0,0,0,0
-2190.5742823485903,4499.688965821566,2.980009125942698,-82.47710424964735,0.19227977045585065,1.0,0,1,0,0,0,0
-2146.855406128135,4432.633780519844,2.9770699667524045,-82.44044430189241,0.2327855176343002,0.0,0,1,0,0,0,0
-2073.97843848592,4524.093943808888,2.529137264963969,-82.35740914089392,0.287501621140083,0.0,0,1,0,0,0,0
-2366.6884269468783,4754.6223473241635,2.8321884237726844,-82.43235888330898,0.26006372781347514,0.0,0,1,0,0,0,0
-2786.92548414398,5060.685441330316,3.039586829086399,-82.36179534875203,0.2533601811545311,0.0,0,1,0,0,0,0
-3298.697094098889,5632.660804922335,3.500387424825306,-82.29129660168505,0.12835426002090444,0.0,0,1,0,0,0,0
-2870.3023759773314,5193.931079534595,2.925844255611315,-82.27942664335258,0.24435878366368613,0.0,0,1,0,0,0,0
-2678.1917075889537,5014.537483752594,2.9429573126548076,-82.23985489149075,0.2502260733789091,0.0,0,1,0,0,0,0
-2643.5956385636327,5026.338689843142,2.9035602106652094,-82.31451023046564,0.25499039591380823,0.0,0,1,0,0,0,0
-2477.1518395209478,4893.065080976499,2.944688591040827,-82.21477392110165,0.24504340635065494,0.0,0,1,0,0,0,0
-2635.147335467564,4999.326172061086,3.0048757068258714,-82.25145024334911,0.25182515982823883,0.0,0,1,0,0,0,0
-2947.1941253886816,5263.909192603981,2.8203592593373394,-81.98021281033269,0.2020182868663148,0.0,0,1,0,0,0,0
-2822.8591688125066,5292.348546452,2.2415631261229696,-80.84533392438063,0.1379146782948264,0.0,0,0,0,1,0,0
-2343.7617555004736,5001.449082217935,1.740543117934417,-80.71761090246727,0.19857223855460096,0.0,0,0,0,1,0,0
-2800.4883731341592,5197.784972130969,2.157021497232753,-80.77250595888836,0.14112567129792097,0.0,0,0,0,1,0,0
-2154.668498269755,5008.826250308719,1.464768749772624,-80.35222628789684,0.2383780552128956,1.0,0,0,0,1,0,0
-2416.8909502952383,5499.987635092974,1.239459404900023,-80.46379388494954,0.3309049088165993,0.0,0,0,0,1,0,0
-2197.590991296231,5164.828085902034,1.557904123000566,-80.6321161363478,0.21360956898996708,0.0,0,0,0,1,0,0
-3238.5717325963988,5556.20326012269,2.468648193668739,-80.76742643380528,0.11435288475552816,0.0,0,0,0,1,0,0
-2227.3134903073824,4573.440925010984,2.3188627255978576,-81.13266788004873,0.1439576186565151,0.0,0,0,0,1,0,0
-2007.2448671317854,4628.948946323243,1.7067014155281672,-80.8939117081646,0.22500047892879205,0.0,0,0,0,1,0,0
-1856.6000580918853,4657.317253948444,1.6201154235480546,-80.57121950145202,0.2253015180426376,1.0,0,0,0,1,0,0
-1563.8657345493855,4003.092076877381,2.5373605782838933,-80.3626918117511,0.16768077376043689,1.0,0,0,0,1,0,0
-1666.8368575550069,4452.888239143973,1.4204042300689135,-80.61882567942787,0.31289560316796455,0.0,0,0,0,1,0,0
-1786.089412562263,4628.4527984137685,1.309631371674325,-80.64119278931108,0.3464230027431871,0.0,0,0,0,1,0,0
-2101.0104218245688,4446.450162916818,2.4287753131698313,-80.81380277904387,0.15915432605330224,0.0,0,0,0,1,0,0
-1991.5286830698626,4506.334508403141,2.2183313820339774,-80.62811823735132,0.18981351296684443,0.0,0,0,0,1,0,0
-2020.6883953497234,4315.693115482842,2.426247863292998,-80.7026443154579,0.16798104772311517,0.0,0,0,0,1,0,0
-2039.807118237369,4423.518785965477,2.3576010563647682,-80.64844825063724,0.16913685736543174,0.0,0,0,0,1,0,0
-2632.354172873737,4949.552471836831,2.541376028246022,-81.33414566091228,0.12820156350105855,0.0,0,0,0,1,0,0
-2217.3936332754515,4501.503338288802,2.5178261206672143,-81.25761162995411,0.12972212121216128,0.0,0,0,0,1,0,0
-2606.9035286598505,4920.75642276294,2.3877259889176963,-81.29989998659082,0.13096658292717872,0.0,0,0,0,1,0,0
-2205.5420556593635,4488.270363408717,2.3678346108189703,-81.29851133251245,0.13147544556695875,0.0,0,0,0,1,0,0
-2530.2576006301647,4935.9272117750725,2.1961379563028602,-81.24472617742285,0.1544301114438709,0.0,0,0,0,1,0,0
-2328.3690193384605,4683.257162246154,2.394523981057976,-81.21666667848089,0.1312120111292142,0.0,0,0,0,1,0,0
-2590.6883806922833,5019.119665733124,2.2201876895114467,-81.19909584693882,0.1562811237062076,0.0,0,0,0,1,0,0
-2011.5507600371752,4617.2391677924625,1.809948378530832,-81.10401788879902,0.20830240911240372,0.0,0,0,0,1,0,0
-2335.7044518851953,4756.525563474446,2.2861760995325926,-81.19487467869301,0.1496409775307648,0.0,0,0,0,1,0,0
-2390.7657708933248,4870.529943263498,2.250500940009291,-81.21218119357306,0.15952844649724235,0.0,0,0,0,1,0,0
-2472.472778789451,4772.985766520503,2.457174189681244,-81.21811442539448,0.13712488495912026,0.0,0,0,0,1,0,0
-2274.5398930517304,4605.526848517314,2.3611081610615874,-81.17135616382545,0.14444007264707742,0.0,0,0,0,1,0,0
-2535.3443787629917,4969.648900316149,2.2996248833941455,-81.2824558990594,0.14949225325252535,0.0,0,0,0,1,0,0
-2271.6264232642675,4728.54513744412,2.205367560041821,-81.21066768431537,0.1456651515701786,0.0,0,0,0,1,0,0
-2634.08823554241,4933.322588857326,2.442053363405678,-81.23949106673757,0.1345758384961831,0.0,0,0,0,1,0,0
-2199.649513146871,4526.111744645766,2.2398926536590653,-81.16513850758935,0.1578306151999445,0.0,0,0,0,1,0,0
-2644.924281653427,4992.550972742765,2.4064567426349015,-81.2103494699472,0.13891916113269207,0.0,0,0,0,1,0,0
-2336.8824419939183,4917.89619276676,1.9394616386635686,-81.09260827048996,0.18748619903214833,0.0,0,0,0,1,0,0
-2585.2209524277564,5013.577485177041,2.2366498898769414,-81.17728559559411,0.15985837098629135,0.0,0,0,0,1,0,0
-2458.496858594359,4737.193091929529,2.8541196403745954,-80.91359282982185,0.10367099557736549,0.0,0,0,0,1,0,0
-2470.5870923470848,4762.251973617322,2.4993550692263296,-81.09363511210987,0.11712472831228969,0.0,0,0,0,1,0,0
-2405.3212283141334,4676.979076769248,2.5414133548682067,-81.05638108091063,0.1104690543234226,0.0,0,0,0,1,0,0
-2330.289127837955,4626.308967301588,2.5130126727035154,-81.06665042747409,0.11408638570780186,0.0,0,0,0,1,0,0
-2327.0848749654615,4666.136486826035,2.3356953851719933,-80.74119123068445,0.1401454084845314,0.0,0,0,0,1,0,0
-2198.597088326817,4559.683973809484,2.250678252647031,-80.971335433419,0.1563494911184165,0.0,0,0,0,1,0,0
-2488.278364294201,4838.815114568727,2.4848761235488928,-81.08421362915203,0.131094417136633,0.0,0,0,0,1,0,0
-2279.034854057176,4634.953895554906,2.4632286886062538,-81.0311398277509,0.13624931730941311,0.0,0,0,0,1,0,0
-2249.951336603354,4759.782383865725,3.0708256649577033,-79.09130279333694,0.2774323274115898,0.0,0,0,1,0,0,0
-1777.0013933304108,4554.73159175292,2.3287412046277134,-78.90752908005236,0.3828783176514405,1.0,0,0,1,0,0,0
-2157.632225116994,4623.3106791814735,3.031642948033518,-79.0320371000447,0.27861499366773945,0.0,0,0,1,0,0,0
-1688.4673179020267,4765.334938562355,1.9330395628953159,-78.75487266331749,0.45129890008166923,0.0,0,0,1,0,0,0
-1869.0412088401304,5140.800750036304,1.8506983403902852,-78.72974520888127,0.46692528957194673,0.0,0,0,1,0,0,0
-1634.2885719899507,4822.172589691963,1.9195617754764436,-78.61062581942961,0.5016723964560275,0.0,0,0,1,0,0,0
-2630.3092754097015,4893.090150392794,3.3154439735457166,-79.05505001676121,0.2564363461063086,0.0,0,0,1,0,0,0
-1844.1958160550007,4214.48054455059,3.1458463993105514,-79.24130583199435,0.27378123065734944,0.0,0,0,1,0,0,0
-1872.934884847192,4640.3048370321385,2.4046212033117618,-79.04574491202882,0.3638083887152409,0.0,0,0,1,0,0,0
-1603.2439137246952,4687.796651201351,2.0169337084045926,-78.88418290239709,0.4002675482987896,0.0,0,0,1,0,0,0
-1480.8187499080589,4480.919352077639,2.0929894620910123,-78.87034185886964,0.4135766820123232,0.0,0,0,1,0,0,0
-1550.4697010911243,4656.321199803961,1.8536929255852053,-78.87621230212459,0.45077362151776346,0.0,0,0,1,0,0,0
-1376.1360204690234,3859.5183983754146,3.5046924048572925,-78.79454425469355,0.2855996818769212,0.0,0,0,1,0,0,0
-1394.862354400023,3846.294685069563,3.3103398496736856,-78.93135117491946,0.2818469332154722,0.0,0,0,1,0,0,0
-1640.5334549525357,4031.334972970239,3.5500219100413477,-78.91553218592685,0.2901045993537286,0.0,0,0,1,0,0,0
-1432.7428218949447,3943.8170124039466,3.379684001848491,-78.834517268063,0.2966974533527844,0.0,0,0,1,0,0,0
-1996.7641583860682,4314.422131710413,3.824745434884709,-79.06069145592578,0.16183760462933403,1.0,0,0,1,0,0,0
-1531.7520628970606,3801.9223416225454,3.5590353804649286,-79.31968355276099,0.24005152726719306,0.0,0,0,1,0,0,0
-1752.7359962126918,4122.455648855822,3.3407587598292676,-79.25930990636665,0.2512687942760257,0.0,0,0,1,0,0,0
-1369.240918483683,3733.2264814717755,3.239828672350158,-79.18105026324571,0.26668614688832454,0.0,0,0,1,0,0,0
-1706.1335705794584,4122.615420688886,3.1677635207239363,-79.24539638449814,0.2562889869681801,0.0,0,0,1,0,0,0
-1917.783636922676,4281.939666292593,3.2229428529095094,-79.27121631030322,0.26958107466501147,0.0,0,0,1,0,0,0
-1872.0391408009161,4272.544426911947,3.04771097673556,-79.31589005609283,0.288119077056121,0.0,0,0,1,0,0,0
-1398.7287685591266,4057.0000430916803,2.4017707364547625,-79.1121017014626,0.3558307985526512,0.0,0,0,1,0,0,0
-1736.5924987785647,4153.5094482777795,3.194912221069067,-79.28994255941879,0.27607861475069795,0.0,0,0,1,0,0,0
-1528.408230776623,3950.823104242451,3.1117460379118906,-79.22585124354192,0.28806135808882716,0.0,0,0,1,0,0,0
-2043.4680152936521,4434.23362116443,3.3696547198963835,-79.2566274058653,0.2681501990961569,0.0,0,0,1,0,0,0
-1497.0420820658812,4020.1099765949953,3.227471808922463,-79.24103199728538,0.2716023080579997,0.0,0,0,1,0,0,0
-1925.9183410215524,4398.269921951605,3.1391219422133316,-79.28233175013445,0.28311226080622015,0.0,0,0,1,0,0,0
-1626.6944370057372,4111.243758470256,2.91380201443371,-79.20993986390086,0.2978882656456963,0.0,0,0,1,0,0,0
-1800.4554914258647,4117.737150399361,3.3689501414187157,-79.25818080633907,0.2573502549087198,0.0,0,0,1,0,0,0
-1572.8634656476092,3952.3873541253633,3.1931824541299165,-79.22808112547283,0.26930202128470304,0.0,0,0,1,0,0,0
-1801.421615633004,4140.277891708167,3.3296219535128633,-79.287125801243,0.25893423637157087,0.0,0,0,1,0,0,0
-1820.6080525991047,4479.23683581735,2.6589767189136313,-79.12004407282923,0.34399208067215425,0.0,0,0,1,0,0,0
-1885.6090134437327,4312.182960139403,3.029331186241985,-79.1717485559004,0.3003150504925476,0.0,0,0,1,0,0,0
-2209.9864570709365,4463.094541455783,3.408029962911771,-79.33501883233195,0.2691597479428026,0.0,0,0,1,0,0,0
-2403.9466935809837,4690.023865389978,3.3979113804842047,-79.30313746471784,0.24766774661077753,0.0,0,0,1,0,0,0
-2386.847294618184,4663.140419947817,3.328155331133437,-79.2632855046334,0.2494193790488083,0.0,0,0,1,0,0,0
-2308.0906899799757,4635.686526346577,3.315553552270788,-79.21815920806576,0.2558384406500764,0.0,0,0,1,0,0,0
-1766.7979781691454,4079.238122205249,3.2852366830563056,-79.52265797963254,0.27952303839515835,1.0,0,0,1,0,0,0
-1743.5449273655,4184.856657077082,3.1123000690614138,-79.14039180093144,0.2960736039435374,1.0,0,0,1,0,0,0
-2121.565215329668,4601.9898601642035,3.4270612665926037,-79.27204358986482,0.2610515144234177,0.0,0,0,1,0,0,0
