a,b,c,d,alpha,IS_HEALTHY,BRAF v600,KRAS c122,KRAS c146,KRAS c61,NRAS c61,NRAS ex2
-1944.732616094416,4228.7126018102235,3.3809488229155633,-79.24173313929343,0.27930660765651283,0.0,0,0,1,0,0,0
-1903.075643257706,4247.747150656127,4.909223302580764,-84.33528950848367,0.22487792235510756,0.0,0,0,0,0,0,1
-1482.7974179463406,3914.943590966318,4.638808366302289,-84.28717094855513,0.21636439809110083,0.0,0,0,0,0,0,1
-1792.64374330466,4092.135722535881,4.837821902009106,-84.27749000773657,0.22150845723390675,0.0,0,0,0,0,0,1
-1447.509252290228,4028.802424053294,4.141294445848587,-84.23507287446219,0.22685265079698724,0.0,0,0,0,0,0,1
-1606.8379581885708,4231.386832333496,3.958080432587387,-84.22954683938067,0.2391257819572262,0.0,0,0,0,0,0,1
-1476.6049668922337,4071.7511586058326,4.02460432587313,-84.16325782757251,0.2548874300910865,0.0,0,0,0,0,0,1
-2164.2767717561137,4416.976652509657,4.730878418406338,-84.2386636403338,0.2285797830022223,0.0,0,0,0,0,0,1
-1761.9705419312622,4034.884043623725,4.920803105313082,-84.6754441847885,0.22702282412955035,1.0,0,0,0,0,0,1
-1588.303012337748,3996.3082111079884,4.821654599883884,-84.57119824809193,0.21850831564515233,1.0,0,0,0,0,0,1
-1487.5759144407855,4066.2519365935245,4.457852178787487,-84.45753009544082,0.22552121912805143,0.0,0,0,0,0,0,1
-1310.8317124695413,3680.751180871213,5.464151928288927,-84.24972235633932,0.23143521016206298,0.0,0,0,0,0,0,1
-1370.1663494525744,4073.6238886351366,4.597782476810858,-84.447167565608,0.21849760490838857,0.0,0,0,0,0,0,1
-1478.7934236166454,4182.86149887064,4.527756106622689,-84.51510768759061,0.21108760561179243,0.0,0,0,0,0,0,1
-1442.0251039654072,3745.6083280446683,5.148705597586213,-84.23160442576582,0.2303549443626988,0.0,0,0,0,0,0,1
-1554.534271508694,3917.644008345953,5.046606781648745,-84.24965450858382,0.23526674164739408,0.0,0,0,0,0,0,1
-1624.6552914335284,4080.0188822519017,5.159131368693227,-84.33225517447504,0.2341733478549395,0.0,0,0,0,0,0,1
-1763.535433364424,4165.473117767984,5.063083130582302,-84.26687469575248,0.24203538375664918,0.0,0,0,0,0,0,1
-1873.3770384521017,4148.505248802356,5.106606239402378,-84.81893547737967,0.2153430603956804,0.0,0,0,0,0,0,1
-1525.996087301023,3780.777441166459,5.1817906269643945,-84.80663424505174,0.2245764181813537,0.0,0,0,0,0,0,1
-1785.6104188472855,4056.510912889765,5.153118562728427,-84.80736553746344,0.2006390638447619,0.0,0,0,0,0,0,1
-1561.6129594673182,3853.388654179222,5.4315295129075825,-84.89080495396212,0.17417783619012314,0.0,0,0,0,0,0,1
-1823.4108263509797,4139.171174751671,5.2639860005647225,-84.78618803819722,0.19662564717483183,0.0,0,0,0,0,0,1
-1702.023583636094,3959.3176928478983,5.280282970527878,-84.77627364085441,0.2024243252099157,0.0,0,0,0,0,0,1
-1846.994676581551,4164.853731676655,5.259142500624336,-84.78867001440277,0.2058130224616571,0.0,0,0,0,0,0,1
-1498.4672908181346,3940.5644713851007,5.101872961129881,-84.76562597965442,0.19522862742071734,0.0,0,0,0,0,0,1
-1933.3518093543553,4340.369433023761,5.318004904531469,-84.8670097093927,0.18432836732917104,0.0,0,0,0,0,0,1
-1748.9638041856124,4072.4997891575435,5.199009329237507,-84.80474449618293,0.2117807198342543,0.0,0,0,0,0,0,1
-1968.6172719730757,4350.597541944302,5.325590434635039,-84.76015793749171,0.22733492595096064,0.0,0,0,0,0,0,1
-1812.3365454026857,4167.348909852749,5.375552020336391,-84.79518600687165,0.19882670000132724,0.0,0,0,0,0,0,1
-1908.363477750673,4249.628031846244,5.175165125650608,-84.8173696256386,0.2242804478586101,0.0,0,0,0,0,0,1
-1571.4362858372854,3920.798869001873,5.274427729424233,-84.7724297861211,0.20653875968704838,0.0,0,0,0,0,0,1
-1812.703103149543,4073.5344620095334,5.388727236196549,-84.7690365997804,0.20495112615909422,0.0,0,0,0,0,0,1
-1555.1301937793019,3852.1661103096953,5.3504197429936875,-84.77806361287762,0.20062688350125166,0.0,0,0,0,0,0,1
-1851.3947889327596,4130.89547106369,5.283859987641017,-84.74874174255858,0.20497036215870915,0.0,0,0,0,0,0,1
-1745.9050157403535,4112.531333525897,5.1225402081103955,-84.720479549626,0.20684341253899438,0.0,0,0,0,0,0,1
-1697.5629687314186,4277.769752840068,5.265915436382036,-84.69924192516775,0.22593874305156372,0.0,0,0,0,0,0,1
-1916.8457773732903,4171.823022919703,5.066234262785396,-84.75114150875459,0.24305780316307882,0.0,0,0,0,0,0,1
-1745.4217620211264,4117.488635058707,5.170393686233543,-84.67568134055402,0.22237289267605104,0.0,0,0,0,0,0,1
-1896.1325735822743,4202.394520017367,5.026523612280749,-84.69142876472215,0.2280573505757421,0.0,0,0,0,0,0,1
-1690.212612118488,3961.767665839175,5.242677441591777,-84.79699231369896,0.21849350172008386,0.0,0,0,0,0,0,1
-1694.2351825590483,4114.545416999439,5.109197872294706,-84.45865418389641,0.24423988385450315,0.0,0,0,0,0,0,1
-1682.717809143334,4077.6686950244075,5.381322910144694,-84.67743578998133,0.21658082896355335,0.0,0,0,0,0,0,1
-1645.2512770981602,3952.7620710698557,5.128651100267769,-84.7017003518838,0.2333499535985504,0.0,0,0,0,0,0,1
-1741.2516989428477,4016.9973231488734,5.109533877378819,-84.66902341142621,0.23522939558119216,0.0,0,0,0,0,0,1
-2247.1866704170075,4675.537249088097,3.6716292387482836,-83.1795194950628,0.26525519526305885,0.0,0,0,0,0,1,0
-1995.042593217621,4534.4613843013385,3.0503740797066583,-83.03608671087798,0.31562062692349424,0.0,0,0,0,0,1,0
-2148.704118991078,4474.423756361662,3.6590290319484393,-83.12176488234358,0.2588714241576027,0.0,0,0,0,0,1,0
-1882.8550306198244,4688.439206924138,2.5919881468945567,-82.96580760499607,0.3585795034705223,0.0,0,0,0,0,1,0
-2213.311454135694,5066.336501573979,2.370445905251909,-82.89126234858685,0.4011019485168719,0.0,0,0,0,0,1,0
-1922.3449782475673,4694.438400046391,2.6577362031839273,-82.90458512888203,0.3531113358795599,0.0,0,0,0,0,1,0
-2387.4613787488424,4627.129309866259,3.8298837999642337,-83.12860487417308,0.2630055243441797,0.0,0,0,0,0,1,0
-1723.6102131623015,3987.971388076566,3.754636468221884,-83.24810648856368,0.2704050681032133,1.0,0,0,0,0,1,0
-1885.9539621398317,4410.223059577808,3.216911861355262,-83.13241572373387,0.305104162451042,1.0,0,0,0,0,1,0
-1726.878110798089,4383.63658951234,2.7750259613656643,-83.02919192319693,0.3459365197804385,0.0,0,0,0,0,1,0
-1722.8456935932013,4422.192536135085,2.708855597638347,-82.98136221320411,0.3635983127111368,0.0,0,0,0,0,1,0
-1836.9660590945339,4625.001077672586,2.5282900618080055,-83.01767492119568,0.3798758942614615,0.0,0,0,0,0,1,0
-1821.9620269039754,4120.870599808872,3.9428837311188083,-82.89461862560556,0.2992471203736226,0.0,0,0,0,0,1,0
-1852.009360372799,4243.198383779645,3.852727473292378,-82.98321560540323,0.2871621725176008,0.0,0,0,0,0,1,0
-1849.0936289556926,4158.814898440007,4.04870742513133,-82.97071510177672,0.27245093465821346,0.0,0,0,0,0,1,0
-1767.843809757447,4178.0210890685585,3.857819910642868,-82.78206100964405,0.3156445476431117,0.0,0,0,0,0,1,0
-1458.7491374826382,3780.1654832298686,4.160935525234887,-83.32210341203513,0.22839051383795414,0.0,0,0,0,0,1,0
-1299.539624083027,3534.6076887953386,4.036247997478598,-83.30150778711548,0.2747953331362408,0.0,0,0,0,0,1,0
-1587.2404857965823,3870.0999884815164,3.99772808122739,-83.34498710953382,0.22552107197219504,0.0,0,0,0,0,1,0
-1453.8836400642,3829.9522923307027,4.052399684933344,-83.36298179090005,0.17621158702566075,1.0,0,0,0,0,1,0
-1719.6165396102015,4016.857765114883,3.983934740539674,-83.3685871323138,0.20647660419458502,0.0,0,0,0,0,1,0
-1526.5151118608264,3793.1806165671205,4.058004575707097,-83.30871929637517,0.22111462405680368,0.0,0,0,0,0,1,0
-1777.3695315594289,4079.1610927509614,3.8898744968171406,-83.32940432786235,0.21630002157456635,0.0,0,0,0,0,1,0
-1474.7976671592967,4024.7354538700847,3.231335238189339,-83.22704653988222,0.26322497520749283,0.0,0,0,0,0,1,0
-1804.2209444207178,4188.250222958937,4.025563326625122,-83.4520602373939,0.1951961764604894,0.0,0,0,0,0,1,0
-1811.6711689107317,4182.456188923132,3.80546959451111,-83.33258201339942,0.2496733109823339,0.0,0,0,0,0,1,0
-1853.8665418000526,4191.055996707893,3.921056634567411,-83.3064382512111,0.2665825381512775,0.0,0,0,0,0,1,0
-1741.1869488700245,4088.0015749996187,3.952620357281621,-83.3288960333646,0.23329306793768728,0.0,0,0,0,0,1,0
-1670.0508163493175,4068.5660372630246,3.795429449740319,-83.26591248627705,0.26222632611893953,0.0,0,0,0,0,1,0
-1585.2807812908604,3945.4900767636827,3.739587768369987,-83.26545495725277,0.24409378166795068,0.0,0,0,0,0,1,0
-1695.478519040494,3935.181149075969,4.156446333881731,-83.32955224170827,0.2222110713266016,0.0,0,0,0,0,1,0
-1506.7586799597234,3896.3893215989333,3.92012166140344,-83.31267927170329,0.22438002235634802,0.0,0,0,0,0,1,0
-1817.8926369059789,4075.3047045775293,3.9359225957154504,-83.33626526226908,0.23227971201607964,0.0,0,0,0,0,1,0
-1680.1243621494195,4075.9315060908384,3.3407173084552446,-83.23656851507221,0.2714931343668903,0.0,0,0,0,0,1,0
-1823.3192607950662,4127.950691768595,3.6588492835105355,-83.24972289154213,0.2830931942842195,0.0,0,0,0,0,1,0
-1594.4715916280013,3797.2355690743116,4.091082158759722,-83.29972752072814,0.2755854098680818,0.0,0,0,0,0,1,0
-1773.2790329526197,4041.115648656989,4.113231219081243,-83.18735326596303,0.25616077660397474,0.0,0,0,0,0,1,0
-1807.611386225968,4044.5832148868662,4.022519202688338,-83.22494256244542,0.25644075564441604,0.0,0,0,0,0,1,0
-1728.4927186470213,4020.746627351422,4.142576197053769,-82.94354229874611,0.26714519040998314,0.0,0,0,0,0,1,0
-1878.0158295412136,4111.218518916884,3.8932410142557106,-83.38349492712611,0.2723245322516052,0.0,0,0,0,0,1,0
-1756.4949942453586,4104.898126164273,3.8418883702075064,-83.17578194377343,0.2546662996508619,0.0,0,0,0,0,1,0
-1825.472554307875,4117.4861706824595,3.8218591207136026,-83.21630873336615,0.31238334472002516,0.0,0,0,0,0,1,0
-1808.5384965979954,4072.5571178118084,4.082345616740977,-83.21504297070841,0.26912998210658656,0.0,0,0,0,0,1,0
-3487.8865276974666,5919.956586086774,3.3618999027438283,-81.21602275993247,0.22253142413895421,0.0,1,0,0,0,0,0
-3021.842439233078,5653.423026460224,2.8932793315522916,-81.12971141489544,0.27145975492612584,0.0,1,0,0,0,0,0
-3354.7665113803805,5749.542758825011,3.4109342427041858,-81.21339082630588,0.2184081334188057,0.0,1,0,0,0,0,0
-2735.5898592031285,5718.1739680177325,2.415577835264391,-80.98074685205776,0.33565297534048133,0.0,1,0,0,0,0,0
-3128.0600643355206,6137.475615396404,2.4478704362281882,-81.06058688999634,0.30935725695559696,0.0,1,0,0,0,0,0
-2473.600801715428,5242.181301379752,2.5906737152009756,-81.02018125811006,0.3055203783667266,0.0,1,0,0,0,0,0
-3861.064713770735,6121.800634650579,3.379925335625892,-81.12088173870181,0.2307058358022608,0.0,1,0,0,0,0,0
-2397.812999599334,4730.220821455126,3.6084365502004476,-81.32870154298558,0.22397506773739323,0.0,1,0,0,0,0,0
-2237.475462966134,4860.422021429307,2.9655187558285445,-81.2113700793845,0.26683451614224235,0.0,1,0,0,0,0,0
-2165.7851665569374,5020.548228087286,2.4019020633323773,-80.99698697091934,0.369886880977755,0.0,1,0,0,0,0,0
-1942.3606494243595,4721.67367648662,2.5775263554012304,-81.03037722336323,0.3344051087906411,0.0,1,0,0,0,0,0
-1775.9323118973732,4515.598901984412,2.3266185831677477,-81.01890659515645,0.36899122505507803,0.0,1,0,0,0,0,0
-2206.091083296071,4510.387852046204,3.9986757309370358,-81.24125728707995,0.20423851485479694,0.0,1,0,0,0,0,0
-2344.316037250818,4935.4373360532,3.7992745791889644,-81.10724908024704,0.22132529744387933,0.0,1,0,0,0,0,0
-2468.301937424006,4808.441954720171,3.9989588339740405,-81.1001220682989,0.2146877196565126,0.0,1,0,0,0,0,0
-2265.9432458081283,4661.146877708523,3.9571641892481595,-80.99478364192323,0.22450970847008525,0.0,1,0,0,0,0,0
-2418.690453967068,4709.580728341727,3.944442019916691,-81.56735000462179,0.19609985050597237,0.0,1,0,0,0,0,0
-2211.242313588307,4451.684995369787,4.130556179590195,-81.58667145804536,0.17542861784357708,0.0,1,0,0,0,0,0
-2333.6640900041616,4638.109554125209,3.765748685451673,-81.56149544535242,0.20670085816083322,0.0,1,0,0,0,0,0
-2158.497796893016,4548.209557327495,3.8848130976572355,-81.59485011971076,0.17493972776134142,0.0,1,0,0,0,0,0
-2586.7275165201395,4989.134380038272,3.5802398985255905,-81.50899805180231,0.2014109265697203,0.0,1,0,0,0,0,0
-1978.8893840735611,4225.607902633587,3.882064861879726,-81.53726713061234,0.19583314985682623,0.0,1,0,0,0,0,0
-2556.5801554803847,4917.485768098808,3.629252115435416,-81.53201441376847,0.2142337854536632,0.0,1,0,0,0,0,0
-1882.694882805576,4405.219993670647,3.076295925705773,-81.43425897097927,0.24563161284447765,0.0,1,0,0,0,0,0
-2864.915986524756,5262.487853204216,3.550717832148885,-81.60103250631883,0.16393083045109552,1.0,1,0,0,0,0,0
-2838.039620648339,5297.953532967757,3.5010323576717144,-81.54286568408997,0.22538190117494378,0.0,1,0,0,0,0,0
-2953.516231070608,5294.142995129164,3.7066974802704933,-81.56956325078029,0.2170062857150813,0.0,1,0,0,0,0,0
-2655.856311341391,5090.298684186805,3.611493470830437,-81.6081882576263,0.22438408612023472,0.0,1,0,0,0,0,0
-3184.8614070608787,5614.625286936512,3.783224915027921,-81.61442539957416,0.16627236565226688,0.0,1,0,0,0,0,0
-3003.5240711704773,5375.937302242482,3.501320783032738,-81.6071144120423,0.1856374654447075,0.0,1,0,0,0,0,0
-2056.244761640597,4404.848886087875,3.914177020817988,-81.50353317796662,0.19076642027011723,0.0,1,0,0,0,0,0
-1641.4258217460672,4048.2978702725795,3.520379361230141,-81.41268241926083,0.2163607490700934,0.0,1,0,0,0,0,0
-2902.7970113588735,5245.12818721358,3.700613053085065,-81.55030433671155,0.2147753483471377,0.0,1,0,0,0,0,0
-2092.247647092478,4490.5897610601605,3.2001366040079797,-81.46796872105845,0.2418709322104606,0.0,1,0,0,0,0,0
-2551.8297981425226,4901.7592984040875,3.55492095948678,-81.50802360423846,0.22831159416995359,0.0,1,0,0,0,0,0
-2662.330700222545,4916.149073382671,3.6990647212586354,-81.50436282473069,0.22639571809953085,0.0,1,0,0,0,0,0
-2795.9948016174467,5113.272704361439,3.5228812838776675,-81.46818003255582,0.220312212575094,0.0,1,0,0,0,0,0
-3125.589472422448,5407.763438009022,3.4881555533565733,-81.39625065775805,0.23280304621737202,0.0,1,0,0,0,0,0
-2871.6562481190663,5131.987572322632,3.486793503642048,-81.54174697669072,0.23047117356195604,0.0,1,0,0,0,0,0
-2433.663483032411,4879.038169480878,3.7363221421655757,-81.16562258828576,0.22978050666531516,0.0,1,0,0,0,0,0
-2232.601574777634,4545.878397492184,3.6562238765642725,-81.42843634908823,0.21495040351245792,0.0,1,0,0,0,0,0
-2704.2816364799564,5015.320648393301,3.8743865061912826,-81.4766563779658,0.16272111432678496,0.0,1,0,0,0,0,0
-2636.2888295020202,5082.4815435987675,3.7807316952639427,-81.41383816368298,0.21412747580109268,0.0,1,0,0,0,0,0
